customer_id,customer_age,job_type,marital_status,education_level,has_internet_service,has_device_payment_plan,preferred_contact_method,day_of_week,Month,preferred_call_time,current_campaign_contacts,current_campaign_contacts,previous_campaign_contacts,previous_campaign_outcome,A,B,C,D,subscribed_to_new_plan
131484.0,38.0,management,married,tertiary,yes,yes,call,21.0,jul,Evening,1.0,1.0,0.0,,no,1482.0,100.83888678009522,6.457267404371166,no
139550.0,35.0,technician,single,secondary,no,no,call,28.0,aug,Night ,1.0,1.0,0.0,,no,230.0,103.7090804632306,5.689226206804898,no
129523.0,50.0,admin.,married,primary,no,yes,email,9.0,jul,Afternoon,7.0,7.0,0.0,,no,-75.0,93.35557805368894,5.862977475508703,no
155078.0,27.0,blue-collar,,secondary,yes,no,call,18.0,may,Night ,2.0,2.0,0.0,,no,2752.0,93.37468082652379,6.603170594989097,no
137071.0,34.0,management,divorced,tertiary,no,no,call,14.0,aug,Evening,3.0,3.0,0.0,,no,0.0,101.17623356795575,5.652237089506271,no
152546.0,58.0,blue-collar,single,secondary,yes,yes,call,12.0,may,morning,1.0,1.0,0.0,,no,119.0,105.15074990841093,2.6770729583970123,yes
122673.0,29.0,technician,single,secondary,yes,No,,28.0,may,morning,1.0,1.0,0.0,,yes,-397.0,89.7725452427502,3.5268706205774847,no
154841.0,57.0,admin.,married,secondary,yes,no,call,18.0,may,Night ,1.0,1.0,2.0,other,no,403.0,109.66822563388908,2.5612415350170945,yes
133017.0,44.0,management,married,tertiary,no,no,call,25.0,jul,Night,12.0,12.0,0.0,,no,446.0,94.67859816504257,5.641425231072142,no
157096.0,34.0,admin.,married,secondary,yes,no,call,20.0,aug,Afternoon,2.0,2.0,1.0,success,no,1406.0,92.81721778716505,4.211035103198919,yes
160529.0,45.0,technician,married,secondary,no,no,call,1.0,sep,Night,2.0,2.0,0.0,,no,814.0,92.52445062403713,1.2635173519099454,no
120707.0,36.0,technician,single,secondary,yes,no,,21.0,may,eve,1.0,1.0,0.0,,no,1053.0,90.53472880083037,7.0377747050119694,no
157503.0,43.0,management,divorced,tertiary,no,no,call,22.0,sep,Morning,1.0,1.0,3.0,success,no,2367.0,88.69958418284084,7.365866421802221,yes
130987.0,28.0,blue-collar,married,secondary,no,yes,call,17.0,jul,morning,1.0,1.0,0.0,,no,379.0,106.47320339209261,4.934238493819406,no
147398.0,32.0,admin.,single,secondary,no,yes,call,2.0,apr,Night,3.0,3.0,0.0,,no,471.0,105.2509293753314,3.7953447994352745,yes
116101.0,42.0,retired,married,secondary,yes,no,,5.0,may,Night ,1.0,1.0,0.0,,no,56.0,107.17699565146438,4.820497908838548,no
142861.0,30.0,blue-collar,single,primary,yes,no,call,,nov,Evening,1.0,1.0,3.0,other,no,1395.0,96.67238583531015,6.186544823487535,no
150517.0,45.0,services,divorced,secondary,yes,no,call,5.0,may,Night,2.0,2.0,0.0,,no,343.0,99.4717550342743,5.086123445193917,no
144704.0,52.0,management,married,tertiary,yes,no,call,30.0,jan,Night,1.0,1.0,1.0,failure,no,1355.0,101.68270885457248,3.981825029101006,no
148952.0,33.0,blue-collar,married,primary,yes,no,email,17.0,apr,Evening,2.0,2.0,0.0,,no,-3.0,100.27872244760212,4.598965578123334,no
147962.0,34.0,blue-collar,single,secondary,yes,No,call,14.0,apr,eve,1.0,1.0,2.0,failure,no,47.0,109.65908293848145,4.410663531937562,no
157532.0,55.0,technician,divorced,secondary,no,yes,email,28.0,sep,eve,3.0,3.0,0.0,,no,929.0,101.31047577251098,4.57468051711141,no
121698.0,31.0,services,married,secondary,yes,no,,26.0,may,Night ,1.0,1.0,0.0,,no,-309.0,90.60176430793705,4.9576240529297575,no
128019.0,53.0,blue-collar,married,,no,No,,20.0,jun,Morning,3.0,3.0,0.0,,no,111.0,110.77405186713607,5.667611437273329,no
116432.0,46.0,blue-collar,,secondary,yes,no,,6.0,may,Morning,1.0,1.0,0.0,,no,71.0,97.3175310079558,5.2633497652738015,no
155790.0,51.0,self-employed,married,secondary,no,No,SMS,2.0,jun,Evening,2.0,2.0,0.0,,no,4920.0,107.69950765282167,6.052163677062706,no
147765.0,,blue-collar,married,primary,yes,no,call,9.0,apr,Afternoon,1.0,1.0,0.0,,no,1090.0,98.14178127884537,4.84956776891784,no
157305.0,72.0,management,married,secondary,no,no,call,3.0,sep,Night,1.0,1.0,0.0,,no,6199.0,99.20874609924567,5.897938367059691,no
153622.0,43.0,technician,married,secondary,yes,no,call,14.0,may,Night,1.0,1.0,0.0,,no,38.0,95.13817798436556,4.175527371145389,no
143935.0,27.0,student,single,secondary,no,no,call,28.0,jan,Morning,2.0,2.0,0.0,,no,760.0,89.78586262329011,3.0359411348394234,no
135745.0,38.0,management,married,tertiary,no,no,call,8.0,aug,Evening,2.0,2.0,0.0,,no,328.0,100.32854653779708,3.133011728476357,no
149808.0,59.0,management,,tertiary,no,no,call,30.0,apr,Night ,1.0,1.0,0.0,,no,1729.0,104.9573746099456,4.777757114165721,no
144347.0,46.0,blue-collar,married,secondary,yes,no,call,29.0,jan,morning,2.0,2.0,2.0,failure,no,-3.0,104.0451500316804,5.240873291527569,no
146261.0,46.0,admin.,married,secondary,no,No,call,5.0,feb,eve,2.0,2.0,1.0,other,no,939.0,97.21327572725065,4.865139607248508,no
158329.0,81.0,retired,married,secondary,no,no,call,7.0,dec,eve,1.0,1.0,0.0,,no,93.0,,8.54145454270445,no
116332.0,49.0,services,married,primary,yes,no,,6.0,may,Evening,1.0,1.0,0.0,,no,61.0,109.41214263309423,3.648437967544549,no
116588.0,40.0,admin.,married,secondary,yes,no,,6.0,may,Night ,3.0,3.0,0.0,,no,6.0,110.92724112755337,5.657147669201818,no
132582.0,29.0,management,married,tertiary,yes,no,call,24.0,jul,morning,1.0,1.0,0.0,,no,1022.0,99.01074789796174,6.693456100545083,no
141302.0,35.0,technician,married,secondary,yes,yes,call,18.0,nov,Night,2.0,2.0,1.0,failure,no,2019.0,95.25676638058208,4.740467121019066,no
129063.0,50.0,technician,married,primary,no,yes,call,8.0,jul,Night ,1.0,1.0,0.0,,no,-315.0,111.20769009530359,5.828855031283218,no
135539.0,47.0,services,married,primary,no,No,call,7.0,aug,Afternoon,2.0,2.0,0.0,,no,675.0,105.36053447598886,5.802155092778176,no
158926.0,46.0,management,married,tertiary,no,no,call,15.0,feb,eve,2.0,2.0,1.0,failure,no,349.0,112.02899754657322,4.775914594235807,yes
116026.0,28.0,unemployed,single,tertiary,yes,no,,5.0,may,Evening,2.0,2.0,0.0,,no,0.0,91.14309363143101,2.70722249383547,no
150244.0,37.0,student,single,,no,no,call,4.0,may,Afternoon,5.0,5.0,0.0,,no,444.0,95.11090716318952,7.467430477339081,yes
144693.0,36.0,services,single,secondary,yes,yes,call,30.0,jan,Evening,1.0,1.0,1.0,failure,no,511.0,83.47419312689867,2.3269510548864814,no
156299.0,51.0,management,married,tertiary,no,no,SMS,2.0,jul,Night ,3.0,3.0,0.0,,no,812.0,127.2333100812833,4.433028088029786,no
139051.0,52.0,blue-collar,married,primary,no,no,SMS,26.0,aug,Night ,14.0,14.0,0.0,,no,359.0,102.43480131876497,2.7099636552282034,no
144838.0,43.0,admin.,married,secondary,yes,no,call,2.0,feb,morning,1.0,1.0,0.0,,no,877.0,100.3502820181665,5.465277743244128,no
137801.0,33.0,management,single,tertiary,no,no,email,20.0,aug,Morning,6.0,6.0,0.0,,no,432.0,111.1505182606285,4.573631878512298,yes
150022.0,46.0,technician,,,yes,no,call,30.0,apr,Night,1.0,1.0,0.0,,,3914.0,101.38490135784929,6.337022573355375,no
148919.0,29.0,blue-collar,married,primary,yes,yes,call,17.0,apr,Evening,3.0,3.0,1.0,failure,no,459.0,93.14150882388472,4.405052173348384,no
140562.0,52.0,technician,divorced,secondary,no,no,SMS,17.0,nov,Night ,3.0,3.0,0.0,,no,0.0,102.1647451563094,5.838241784622019,no
154942.0,55.0,retired,divorced,tertiary,no,no,call,18.0,may,Afternoon,1.0,1.0,1.0,success,no,0.0,92.24387797750597,3.2545171029858677,yes
135942.0,46.0,blue-collar,married,primary,no,no,call,,aug,Night,5.0,5.0,0.0,,no,7982.0,93.06185173746101,4.526953226497877,no
156140.0,54.0,blue-collar,married,secondary,no,No,call,15.0,jun,eve,1.0,1.0,0.0,,no,21.0,128.61260247105386,4.468966937769353,no
152371.0,33.0,blue-collar,married,secondary,yes,No,call,12.0,may,morning,3.0,3.0,0.0,,,-253.0,99.3008948193695,4.471057715956417,no
123896.0,49.0,self-employed,married,secondary,yes,no,,2.0,jun,Night,3.0,3.0,0.0,,no,294.0,92.87467692957352,5.788812868153822,no
154652.0,29.0,services,single,secondary,yes,yes,call,18.0,may,Afternoon,4.0,4.0,4.0,other,no,-79.0,105.70924638762968,5.237280342733172,no
149225.0,33.0,blue-collar,married,secondary,yes,no,call,20.0,apr,morning,1.0,1.0,0.0,,no,3458.0,90.3198838314157,2.5033378566136784,no
124803.0,40.0,services,married,secondary,yes,no,,4.0,jun,Morning,1.0,1.0,0.0,,no,113.0,86.17724083771675,5.221010789648243,no
133602.0,25.0,services,single,secondary,yes,no,call,29.0,jul,eve,18.0,18.0,0.0,,no,88.0,99.42724815254336,4.348664017075381,no
145235.0,51.0,technician,married,secondary,no,no,call,2.0,feb,Evening,2.0,2.0,0.0,,no,100.0,111.50489760630796,2.341995156414868,yes
157315.0,73.0,retired,single,secondary,no,no,call,4.0,sep,Afternoon,2.0,2.0,0.0,,no,1050.0,101.28902181810888,4.705781585040437,no
144110.0,27.0,admin.,single,tertiary,no,no,call,29.0,jan,eve,1.0,1.0,0.0,,no,73.0,96.58773966604564,4.152041644774601,no
146281.0,34.0,technician,divorced,tertiary,no,yes,call,5.0,feb,Evening,1.0,1.0,2.0,failure,no,66.0,103.45805294349822,3.914746921379484,no
126836.0,50.0,management,married,tertiary,yes,no,,17.0,jun,Night,4.0,4.0,0.0,,no,,101.45624985396483,4.761660294667756,no
141769.0,51.0,entrepreneur,married,tertiary,no,no,call,19.0,nov,Afternoon,2.0,2.0,0.0,,no,3.0,103.15416569921128,5.890578440170314,no
136831.0,45.0,blue-collar,married,secondary,no,no,call,13.0,aug,eve,5.0,5.0,0.0,,no,241.0,95.51282002859747,4.7099403848606975,no
143028.0,40.0,admin.,married,secondary,no,no,call,21.0,nov,eve,2.0,2.0,0.0,,no,67.0,105.44171496339996,3.544074700592294,no
139785.0,33.0,technician,married,tertiary,no,no,call,29.0,aug,eve,2.0,2.0,0.0,,no,,105.84745140531811,1.915902306071179,no
143885.0,32.0,admin.,married,secondary,no,no,call,28.0,jan,eve,1.0,1.0,0.0,,no,3473.0,108.57298282643599,6.0650965333649065,no
118226.0,31.0,admin.,,secondary,yes,no,,13.0,may,Afternoon,1.0,1.0,0.0,,no,296.0,94.85221400681378,6.3269808424079335,no
131701.0,56.0,technician,divorced,secondary,no,no,call,21.0,jul,Evening,9.0,9.0,0.0,,no,672.0,81.21595431033626,3.9343150023788436,no
125355.0,46.0,self-employed,single,secondary,no,no,,6.0,jun,eve,1.0,1.0,0.0,,no,2899.0,110.38239342907816,4.68768336654978,no
134607.0,61.0,retired,divorced,secondary,no,yes,call,31.0,jul,Morning,4.0,4.0,0.0,,no,410.0,100.49626237439611,5.681077384322344,no
144655.0,58.0,entrepreneur,married,tertiary,yes,no,call,30.0,jan,morning,1.0,1.0,0.0,,no,364.0,97.0359135961233,3.3557984629450264,no
157475.0,54.0,unemployed,divorced,secondary,no,no,call,15.0,sep,morning,1.0,1.0,3.0,success,no,1664.0,94.41995618836657,4.552268967333026,yes
134194.0,34.0,technician,single,tertiary,yes,yes,call,31.0,jul,Night ,3.0,3.0,0.0,,no,-554.0,94.41375372274251,4.406403029317572,no
160804.0,,management,single,tertiary,no,No,call,29.0,sep,morning,1.0,1.0,4.0,success,no,390.0,115.39559652810502,3.995591490407106,yes
143549.0,46.0,admin.,married,secondary,yes,no,email,21.0,nov,Afternoon,9.0,9.0,0.0,,no,3098.0,95.75485406530204,4.632326312304042,no
149646.0,53.0,management,married,tertiary,no,no,call,22.0,apr,morning,1.0,1.0,2.0,failure,no,3754.0,111.79476599681742,4.758787921316234,yes
121395.0,36.0,technician,divorced,tertiary,no,no,,23.0,may,morning,2.0,2.0,0.0,,no,0.0,99.36379596903257,2.2372764219133385,no
153198.0,45.0,blue-collar,divorced,primary,yes,no,call,13.0,may,Morning,2.0,2.0,0.0,,no,-69.0,103.12903420626724,5.909579413588922,no
135047.0,55.0,technician,married,tertiary,no,yes,call,5.0,aug,eve,2.0,2.0,0.0,,no,169.0,80.06411658650754,4.28498261051742,yes
129918.0,36.0,technician,married,secondary,yes,no,call,11.0,jul,morning,1.0,1.0,0.0,,no,3832.0,104.41972469520512,4.845027299275917,no
122476.0,40.0,management,single,tertiary,yes,No,,28.0,may,eve,1.0,1.0,0.0,,no,326.0,105.73676035133865,3.9384621261600747,no
136480.0,50.0,management,married,tertiary,no,no,call,12.0,aug,Night ,2.0,2.0,0.0,,no,2296.0,97.08441954482417,3.929792334376555,no
157914.0,54.0,admin.,divorced,secondary,no,No,call,28.0,oct,eve,1.0,1.0,0.0,,no,735.0,106.6479374398487,4.244740351548174,no
136567.0,33.0,management,married,tertiary,yes,no,call,12.0,aug,Night,7.0,7.0,0.0,,no,1674.0,117.03931941485607,5.61711616300746,no
120780.0,33.0,technician,single,secondary,no,no,,21.0,may,Night,1.0,1.0,0.0,,no,49.0,96.06748891669645,6.970156731381778,no
124060.0,31.0,blue-collar,married,secondary,no,no,,2.0,jun,Afternoon,1.0,1.0,0.0,,no,0.0,91.10464601294768,3.8846000708553703,no
141321.0,42.0,blue-collar,married,secondary,yes,no,call,18.0,nov,eve,1.0,1.0,0.0,,no,681.0,87.9542286904857,5.163641179274978,no
140258.0,56.0,technician,divorced,secondary,yes,No,call,17.0,nov,Afternoon,1.0,1.0,4.0,failure,no,689.0,127.10790147386948,1.8976855788091163,no
133256.0,59.0,retired,married,primary,yes,no,email,28.0,jul,Night ,3.0,3.0,0.0,,no,824.0,88.72121952384714,7.18117686574059,no
130365.0,36.0,management,single,primary,no,no,SMS,14.0,jul,morning,3.0,3.0,0.0,,no,51.0,92.24172013194814,3.6107350231850748,no
132921.0,26.0,services,single,secondary,no,no,call,,jul,Morning,3.0,3.0,0.0,,no,0.0,96.45723228129602,5.219988494992361,no
128148.0,56.0,blue-collar,divorced,,no,no,,23.0,jun,Morning,3.0,3.0,0.0,,no,1363.0,93.79879532961154,4.435059811648443,no
143219.0,58.0,management,divorced,tertiary,yes,No,call,21.0,nov,eve,1.0,1.0,1.0,failure,no,26254.0,98.52314802438548,4.349877674958927,no
123811.0,35.0,blue-collar,married,primary,yes,no,,30.0,may,Night,4.0,4.0,0.0,,no,3587.0,102.42558803917069,6.6760746498123575,no
118633.0,48.0,blue-collar,married,primary,no,no,,14.0,,Evening,3.0,3.0,0.0,,no,9004.0,94.28655232847001,3.38844026170504,no
129998.0,51.0,unemployed,married,tertiary,no,yes,call,11.0,jul,Night,7.0,7.0,0.0,,,174.0,94.10981667113457,5.254923722927692,no
122718.0,30.0,admin.,married,primary,yes,No,,28.0,may,Night,2.0,2.0,0.0,,no,-171.0,113.97584609470718,3.374107579151956,no
127891.0,55.0,services,single,secondary,no,no,,20.0,,Afternoon,2.0,2.0,0.0,,no,1539.0,94.54856126669968,5.266043814792687,no
125516.0,53.0,retired,divorced,secondary,no,yes,,6.0,jun,Night ,1.0,1.0,0.0,,yes,-200.0,114.88383952562916,4.487533857525773,no
120326.0,37.0,management,married,secondary,yes,no,,20.0,may,Afternoon,1.0,1.0,0.0,,no,3175.0,91.03765982891345,7.640126461452866,no
157653.0,55.0,admin.,married,secondary,no,no,call,13.0,oct,Night,1.0,1.0,2.0,failure,no,9329.0,91.53192179599867,5.379400947727694,no
143640.0,42.0,technician,divorced,secondary,no,no,call,28.0,jan,Evening,1.0,1.0,0.0,,no,-593.0,89.84704483909654,4.660229624979703,no
155084.0,35.0,management,single,tertiary,yes,no,call,18.0,may,Night,2.0,2.0,6.0,failure,no,-292.0,100.8771105875587,4.942456099140197,no
145017.0,30.0,admin.,single,tertiary,no,no,call,2.0,,Afternoon,1.0,1.0,0.0,,no,267.0,101.85510996606678,2.589251708373973,no
148586.0,38.0,blue-collar,married,primary,yes,yes,call,17.0,apr,Night ,1.0,1.0,1.0,failure,no,398.0,92.58882492795111,3.685478948637612,no
117510.0,28.0,technician,single,secondary,yes,yes,,9.0,may,eve,5.0,5.0,0.0,,no,-9.0,90.88340066674681,3.825095377731438,no
146395.0,32.0,technician,single,secondary,yes,no,call,5.0,feb,eve,2.0,2.0,0.0,,no,315.0,102.82491285900048,3.0443127320113623,no
147175.0,34.0,management,single,tertiary,no,No,call,9.0,mar,Night ,1.0,1.0,0.0,,no,575.0,94.03015154662384,3.515711809314948,yes
134701.0,54.0,housemaid,married,secondary,no,no,SMS,31.0,jul,Afternoon,6.0,6.0,0.0,,no,991.0,95.6237811608929,5.523685604071504,no
140679.0,45.0,technician,single,,yes,yes,call,18.0,nov,Night ,1.0,1.0,3.0,failure,no,7108.0,103.30537234664713,5.268251750281175,no
159686.0,40.0,technician,married,secondary,no,no,call,26.0,may,Afternoon,3.0,3.0,7.0,other,no,2266.0,103.90177303094649,4.853267151290184,yes
137394.0,60.0,retired,married,tertiary,no,no,call,19.0,aug,Afternoon,7.0,7.0,0.0,,no,10500.0,96.36668403836939,4.719570183385296,no
131828.0,37.0,retired,married,secondary,no,no,call,22.0,jul,Afternoon,3.0,3.0,0.0,,no,-252.0,95.1856749275043,5.720012488271061,no
152396.0,54.0,blue-collar,married,primary,yes,no,call,12.0,may,Night,4.0,4.0,2.0,failure,no,0.0,101.87135169869568,6.3928647678820685,no
119516.0,31.0,blue-collar,single,secondary,yes,no,,15.0,may,Evening,4.0,4.0,0.0,,no,33.0,81.29401929000095,6.153977053114003,no
157248.0,49.0,self-employed,married,tertiary,,yes,call,31.0,aug,Night ,1.0,1.0,0.0,,no,99.0,90.29067251992102,5.792434369047305,no
136190.0,32.0,technician,married,secondary,no,no,call,11.0,aug,Morning,3.0,3.0,0.0,,no,999.0,100.53268099545976,4.621766712064379,no
159575.0,23.0,student,single,,no,no,call,12.0,may,Evening,1.0,1.0,0.0,,no,2530.0,100.11095219070329,4.6392511562084175,yes
151666.0,33.0,blue-collar,single,secondary,yes,no,call,8.0,may,Afternoon,2.0,2.0,2.0,failure,no,1925.0,83.21561331361667,4.834673212651624,no
130421.0,42.0,blue-collar,married,secondary,yes,no,call,15.0,jul,Morning,3.0,3.0,0.0,,no,-145.0,87.65375123570803,4.285572652233753,no
124583.0,27.0,blue-collar,married,primary,yes,no,,3.0,jun,Night,1.0,1.0,0.0,,no,60.0,92.3792130493436,5.012141748616841,no
152081.0,31.0,admin.,single,secondary,yes,no,call,11.0,may,Night,1.0,1.0,1.0,other,no,78.0,96.58438029411386,4.1715324159798035,no
147035.0,25.0,student,,tertiary,yes,yes,call,19.0,feb,eve,2.0,2.0,12.0,other,no,4923.0,92.62346489388344,5.816552600915166,no
154093.0,31.0,management,single,tertiary,yes,no,call,15.0,may,morning,1.0,1.0,0.0,,no,291.0,108.46201406215755,3.6799688371021877,no
126049.0,49.0,management,married,tertiary,no,no,,11.0,jun,Night,1.0,1.0,0.0,,no,64.0,102.01528840924676,2.6006169754913637,yes
119449.0,46.0,blue-collar,married,secondary,yes,No,,15.0,may,Afternoon,2.0,2.0,0.0,,no,668.0,116.7665462020877,4.5834145613049975,yes
141631.0,42.0,blue-collar,married,primary,yes,no,call,19.0,nov,Afternoon,1.0,1.0,0.0,,no,807.0,100.65600604625355,6.564280801494496,yes
120103.0,44.0,retired,married,secondary,yes,no,,19.0,may,Night,6.0,6.0,0.0,,no,181.0,76.36146570342078,4.1564272954842645,no
152475.0,39.0,blue-collar,married,secondary,yes,yes,call,12.0,may,eve,1.0,1.0,0.0,,no,167.0,106.4941348278279,4.46773747347741,yes
131741.0,57.0,housemaid,married,primary,no,No,call,21.0,jul,eve,2.0,2.0,0.0,,no,688.0,98.15604730387534,7.710479995383005,no
127800.0,39.0,unemployed,married,secondary,no,no,,20.0,jun,Night ,6.0,6.0,0.0,,no,1654.0,105.46763955024373,5.584155910164348,no
143442.0,50.0,unemployed,married,secondary,no,no,call,21.0,nov,morning,2.0,2.0,0.0,,no,36221.0,99.19232489197626,4.721236385416857,no
122236.0,60.0,technician,divorced,tertiary,yes,no,,27.0,may,Evening,1.0,1.0,0.0,,no,-317.0,103.5247961943546,6.120614686637492,no
160474.0,61.0,retired,married,tertiary,,no,call,18.0,aug,eve,7.0,7.0,3.0,success,no,5267.0,85.40694196878819,5.166906783395241,no
158480.0,30.0,housemaid,single,tertiary,yes,no,call,30.0,dec,Night ,3.0,3.0,0.0,,no,3185.0,111.83275619989033,3.906963195163536,no
129649.0,42.0,blue-collar,divorced,secondary,yes,yes,call,10.0,jul,Afternoon,1.0,1.0,0.0,,no,1261.0,100.54752943270869,4.224176466320313,no
121446.0,35.0,admin.,single,secondary,yes,,,23.0,may,morning,4.0,4.0,0.0,,no,91.0,96.33426887896283,6.730757940251325,no
150061.0,24.0,student,single,secondary,no,no,call,30.0,apr,morning,2.0,2.0,0.0,,no,382.0,92.5315986532779,,yes
147058.0,41.0,management,married,tertiary,no,no,call,27.0,feb,Afternoon,3.0,3.0,0.0,,no,144.0,111.10592593518926,5.3981133865436455,no
154091.0,34.0,management,single,tertiary,yes,No,call,15.0,may,morning,1.0,1.0,1.0,failure,no,11350.0,97.71541117292101,4.875267264767683,no
132893.0,57.0,management,married,tertiary,yes,no,email,25.0,jul,Morning,2.0,2.0,0.0,,no,4185.0,93.97417819496745,6.468359221415424,no
148473.0,28.0,technician,married,secondary,yes,no,call,17.0,apr,Morning,1.0,1.0,0.0,,no,-92.0,99.7690960230172,4.367678627423242,no
121501.0,31.0,unemployed,married,secondary,yes,yes,,23.0,may,Night ,5.0,5.0,0.0,,no,57.0,100.47675802543563,4.033140921821943,no
124816.0,23.0,services,single,secondary,yes,no,,4.0,jun,Morning,3.0,3.0,0.0,,no,500.0,80.10809952346759,2.890950341537259,no
133303.0,44.0,management,married,primary,yes,yes,call,28.0,jul,morning,5.0,5.0,0.0,,no,5418.0,106.8530507677688,6.3471546537147585,no
159894.0,72.0,retired,married,primary,no,no,call,28.0,jun,Afternoon,6.0,6.0,6.0,failure,no,0.0,92.49123894427483,4.9659296082003195,no
124624.0,48.0,blue-collar,married,primary,yes,no,,4.0,jun,morning,3.0,3.0,0.0,,no,160.0,94.74584390468772,5.825018042220381,no
129932.0,36.0,technician,married,secondary,yes,No,call,11.0,jul,Morning,1.0,1.0,0.0,,no,-456.0,108.92709718010073,5.913848254263065,no
141218.0,50.0,management,married,tertiary,yes,no,call,18.0,nov,Morning,2.0,2.0,0.0,,no,1477.0,93.24848762606302,7.800742466452788,no
148457.0,52.0,blue-collar,married,secondary,yes,no,call,17.0,apr,eve,2.0,2.0,1.0,failure,no,1374.0,80.49734196829753,6.742410096720487,no
119521.0,43.0,blue-collar,married,primary,yes,no,,15.0,may,morning,4.0,4.0,0.0,,no,2605.0,94.5983987303754,4.731992080128432,no
,52.0,blue-collar,married,secondary,,no,,8.0,,Evening,1.0,1.0,0.0,,no,46.0,83.86722635842641,3.5893684382277034,no
